"filename", "language", "JSON", "JSON with Comments", "TypeScript", "SCSS", "CSS", "HTML", "Markdown", "JavaScript", "comment", "blank", "total"
"c:\repos\LinkinPark\src\app\interfaces\Icaja.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\repos\LinkinPark\src\app\interfaces\IplayaLogI.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\repos\LinkinPark\src\app\interfaces\clientes.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\repos\LinkinPark\src\app\interfaces\consulta-facturacion.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 11
"c:\repos\LinkinPark\src\app\interfaces\empresa.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\repos\LinkinPark\src\app\interfaces\fechas.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\repos\LinkinPark\src\app\interfaces\playaI.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"c:\repos\LinkinPark\src\app\interfaces\tarifas.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\repos\LinkinPark\src\app\interfaces\vehiculo.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\repos\LinkinPark\src\app\logs\logs.component.html", "HTML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\repos\LinkinPark\src\app\logs\logs.component.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\repos\LinkinPark\src\app\logs\logs.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"c:\repos\LinkinPark\src\app\logs\logs.component.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 3, 6, 44
"c:\repos\LinkinPark\src\app\ocupacion\ocupacion.component.css", "CSS", 0, 0, 0, 0, 158, 0, 0, 0, 0, 3, 161
"c:\repos\LinkinPark\src\app\ocupacion\ocupacion.component.html", "HTML", 0, 0, 0, 0, 0, 17, 0, 0, 1, 2, 20
"c:\repos\LinkinPark\src\app\ocupacion\ocupacion.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\repos\LinkinPark\src\app\ocupacion\ocupacion.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"c:\repos\LinkinPark\src\app\pagenotfound\pagenotfound.component.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\repos\LinkinPark\src\app\pagenotfound\pagenotfound.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\pagenotfound\pagenotfound.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\pagenotfound\pagenotfound.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"c:\repos\LinkinPark\src\app\perfil-empresa\empresa-form\empresa-form.component.html", "HTML", 0, 0, 0, 0, 0, 63, 0, 0, 27, 13, 103
"c:\repos\LinkinPark\src\app\perfil-empresa\empresa-form\empresa-form.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\perfil-empresa\empresa-form\empresa-form.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\perfil-empresa\empresa-form\empresa-form.component.ts", "TypeScript", 0, 0, 109, 0, 0, 0, 0, 0, 10, 42, 161
"c:\repos\LinkinPark\src\app\perfil-empresa\perfil-empresa.component.html", "HTML", 0, 0, 0, 0, 0, 26, 0, 0, 0, 15, 41
"c:\repos\LinkinPark\src\app\perfil-empresa\perfil-empresa.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\perfil-empresa\perfil-empresa.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\perfil-empresa\perfil-empresa.component.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 25, 32, 148
"c:\repos\LinkinPark\src\app\perfil-usuario\perfil-usuario.component.html", "HTML", 0, 0, 0, 0, 0, 18, 0, 0, 1, 5, 24
"c:\repos\LinkinPark\src\app\perfil-usuario\perfil-usuario.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\perfil-usuario\perfil-usuario.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\perfil-usuario\perfil-usuario.component.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 1, 12, 31
"c:\repos\LinkinPark\src\app\playa\playa-control\playa-control.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\playa\playa-control\playa-control.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\playa\playa-control\playa-control.component.ts", "TypeScript", 0, 0, 136, 0, 0, 0, 0, 0, 19, 34, 189
"c:\repos\LinkinPark\src\app\playa\playa-form\playa-form.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\playa\playa-form\playa-form.component.html", "HTML", 0, 0, 0, 0, 0, 65, 0, 0, 0, 3, 68
"c:\repos\LinkinPark\src\app\playa\playa-form\playa-form.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\repos\LinkinPark\src\app\playa\playa-form\playa-form.component.ts", "TypeScript", 0, 0, 333, 0, 0, 0, 0, 0, 9, 34, 376
"c:\repos\LinkinPark\src\app\playa\playa-view\playa-view.component.html", "HTML", 0, 0, 0, 0, 0, 37, 0, 0, 1, 2, 40
"c:\repos\LinkinPark\src\app\playa\playa-view\playa-view.component.scss", "SCSS", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\repos\LinkinPark\src\app\playa\playa-view\playa-view.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\playa\playa-view\playa-view.component.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 0, 0, 2, 16, 70
"c:\repos\LinkinPark\src\app\playa\readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10
"c:\repos\LinkinPark\src\app\scanner\scanner.component.html", "HTML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\repos\LinkinPark\src\app\scanner\scanner.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\scanner\scanner.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\scanner\scanner.component.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\repos\LinkinPark\src\app\servicios\Fechas\calculo-fechas.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\Fechas\calculo-fechas.service.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 8, 23, 66
"c:\repos\LinkinPark\src\app\servicios\Fechas\calendario\custom-adapter.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\Fechas\calendario\custom-adapter.service.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\repos\LinkinPark\src\app\servicios\Fechas\calendario\custom-date-parser-formatter.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\Fechas\calendario\custom-date-parser-formatter.service.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 26
"c:\repos\LinkinPark\src\app\servicios\Fechas\calendario\ngb-time-string-adapter.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\Fechas\calendario\ngb-time-string-adapter.service.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\repos\LinkinPark\src\app\servicios\abono\abono.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\abono\abono.service.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 7, 26, 93
"c:\repos\LinkinPark\src\app\servicios\autentificacion\auth.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\autentificacion\auth.service.ts", "TypeScript", 0, 0, 119, 0, 0, 0, 0, 0, 20, 33, 172
"c:\repos\LinkinPark\src\app\servicios\caja\caja-storage.md", "Markdown", 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 14
"c:\repos\LinkinPark\src\app\servicios\caja\caja-storage.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\caja\caja-storage.service.ts", "TypeScript", 0, 0, 87, 0, 0, 0, 0, 0, 10, 21, 118
"c:\repos\LinkinPark\src\app\servicios\caja\estado-caja.md", "Markdown", 0, 0, 0, 0, 0, 0, 22, 0, 0, 20, 42
"c:\repos\LinkinPark\src\app\servicios\caja\estado-caja.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 18
"c:\repos\LinkinPark\src\app\servicios\caja\estado-caja.service.ts", "TypeScript", 0, 0, 87, 0, 0, 0, 0, 0, 29, 23, 139
"c:\repos\LinkinPark\src\app\servicios\clientes.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\clientes.service.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 4, 8, 49
"c:\repos\LinkinPark\src\app\servicios\database\db-firestore.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\database\db-firestore.service.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 10, 19, 121
"c:\repos\LinkinPark\src\app\servicios\facturacion\consultaFacturacion\consulta-facturacion.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\facturacion\consultaFacturacion\consulta-facturacion.service.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 11, 23, 77
"c:\repos\LinkinPark\src\app\servicios\facturacion\estadia.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\facturacion\estadia.service.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 9, 38, 139
"c:\repos\LinkinPark\src\app\servicios\filter.pipe.spec.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\repos\LinkinPark\src\app\servicios\filter.pipe.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"c:\repos\LinkinPark\src\app\servicios\log.service.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 13, 41
"c:\repos\LinkinPark\src\app\servicios\patentes\validar-patente.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\patentes\validar-patente.service.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 8, 12, 80
"c:\repos\LinkinPark\src\app\servicios\storage\storage.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\storage\storage.service.ts", "TypeScript", 0, 0, 116, 0, 0, 0, 0, 0, 24, 38, 178
"c:\repos\LinkinPark\src\app\servicios\storage\vehiculos-storage.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\repos\LinkinPark\src\app\servicios\storage\vehiculos-storage.service.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 0, 8, 21, 93
"c:\repos\LinkinPark\src\app\shared\DTLanguage.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24
"c:\repos\LinkinPark\src\app\shared\btn-agregar\btn-agregar.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\repos\LinkinPark\src\app\shared\btn-agregar\btn-agregar.component.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\repos\LinkinPark\src\app\shared\btn-consultar\btn-consultar.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\shared\btn-consultar\btn-consultar.component.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 5, 47
"c:\repos\LinkinPark\src\app\shared\btn-editar\btn-editar.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\repos\LinkinPark\src\app\shared\btn-editar\btn-editar.component.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 5, 43
"c:\repos\LinkinPark\src\app\shared\btn-eliminar\btn-eliminar.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\repos\LinkinPark\src\app\shared\btn-eliminar\btn-eliminar.component.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 7, 41
"c:\repos\LinkinPark\src\app\shared\btn-reimpresion\btn-reimpresion.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"c:\repos\LinkinPark\src\app\shared\btn-reimpresion\btn-reimpresion.component.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"c:\repos\LinkinPark\src\app\spinner\spinner.component.html", "HTML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\repos\LinkinPark\src\app\spinner\spinner.component.scss", "SCSS", 0, 0, 0, 33, 0, 0, 0, 0, 0, 2, 35
"c:\repos\LinkinPark\src\app\spinner\spinner.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\spinner\spinner.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"c:\repos\LinkinPark\src\app\tarifas\tarifas-control\tarifas-control.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\tarifas\tarifas-control\tarifas-control.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\tarifas\tarifas-control\tarifas-control.component.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 1, 23, 90
"c:\repos\LinkinPark\src\app\tarifas\tarifas-form\tarifas-form.component.html", "HTML", 0, 0, 0, 0, 0, 80, 0, 0, 14, 10, 104
"c:\repos\LinkinPark\src\app\tarifas\tarifas-form\tarifas-form.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\LinkinPark\src\app\tarifas\tarifas-form\tarifas-form.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\tarifas\tarifas-form\tarifas-form.component.ts", "TypeScript", 0, 0, 177, 0, 0, 0, 0, 0, 22, 25, 224
"c:\repos\LinkinPark\src\app\tarifas\tarifas-view\tarifas-view.component.html", "HTML", 0, 0, 0, 0, 0, 40, 0, 0, 1, 6, 47
"c:\repos\LinkinPark\src\app\tarifas\tarifas-view\tarifas-view.component.scss", "SCSS", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\repos\LinkinPark\src\app\tarifas\tarifas-view\tarifas-view.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\tarifas\tarifas-view\tarifas-view.component.ts", "TypeScript", 0, 0, 53, 0, 0, 0, 0, 0, 1, 12, 66
"c:\repos\LinkinPark\src\app\ticket-entrada\ticket-entrada.component.html", "HTML", 0, 0, 0, 0, 0, 77, 0, 0, 15, 8, 100
"c:\repos\LinkinPark\src\app\ticket-entrada\ticket-entrada.component.scss", "SCSS", 0, 0, 0, 235, 0, 0, 0, 0, 2, 51, 288
"c:\repos\LinkinPark\src\app\ticket-entrada\ticket-entrada.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\repos\LinkinPark\src\app\ticket-entrada\ticket-entrada.component.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 30, 21, 120
"c:\repos\LinkinPark\src\environments\environment.prod.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\repos\LinkinPark\src\environments\environment.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 11, 4, 28
"c:\repos\LinkinPark\src\index.html", "HTML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"c:\repos\LinkinPark\src\main.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\repos\LinkinPark\src\polyfills.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 50, 6, 58
"c:\repos\LinkinPark\src\styles.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 4, 6
"c:\repos\LinkinPark\src\styles.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 2, 8, 22
"c:\repos\LinkinPark\src\test.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 4, 5, 27
"c:\repos\LinkinPark\tsconfig.app.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 1, 1, 16
"c:\repos\LinkinPark\tsconfig.json", "JSON with Comments", 0, 32, 0, 0, 0, 0, 0, 0, 1, 1, 34
"c:\repos\LinkinPark\tsconfig.spec.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 1, 1, 19
"Total", "-", 23490, 32, 5487, 2124, 810, 1624, 61, 37, 734, 2447, 36846